종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
069500,1,KODEX 200,41005,2,90,0.22,41021.0,-4.5715,3625791,148397,47135,국내 시장지수,KODEX,False,False,False
102110,1,TIGER 200,41030,2,100,0.24,41052.0,-4.5921,393463,16106,22382,국내 시장지수,TIGER,False,False,False
371460,4,TIGER 차이나전기차SOLACTIVE,17610,5,-340,-1.89,,31.5982,5201031,92473,21893,해외 주식,TIGER,False,False,False
252670,3,KODEX 200선물인버스2X,2090,5,-5,-0.24,2092.0,8.2687,156504906,328631,21345,국내 파생,KODEX,True,False,False
153130,6,KODEX 단기채권,102900,2,5,0.0,102898.0,0.0291,1611612,165818,21280,채권,KODEX,False,False,False
102780,2,KODEX 삼성그룹,10295,5,-25,-0.24,10307.0,3.3033,105050,1078,16853,국내 업종/테마,KODEX,False,False,False
122630,3,KODEX 레버리지,25540,2,100,0.39,25595.0,-9.321,14259586,362410,16448,국내 파생,KODEX,False,True,False
157450,6,TIGER 단기통안채,100305,2,5,0.0,100300.0,0.0648,1857,186,15734,채권,TIGER,False,False,False
214980,6,KODEX 단기채권PLUS,103200,5,-10,-0.01,103204.0,0.0533,3590,370,14638,채권,KODEX,False,False,False
273130,6,KODEX 종합채권(AA-이상)액티브,109310,5,-110,-0.1,109350.0,0.4775,3153,344,14061,채권,KODEX,False,False,False
292150,2,TIGER TOP10,13875,5,-20,-0.14,13898.0,-3.137,173947,2408,12710,국내 업종/테마,TIGER,False,False,False
278530,1,KODEX 200TR,13415,2,25,0.19,13434.0,-4.6297,20777,278,12174,국내 시장지수,KODEX,False,False,False
133690,4,TIGER 미국나스닥100,81555,5,-145,-0.18,,18.3269,140020,11392,11825,해외 주식,TIGER,False,False,False
114800,3,KODEX 인버스,3920,5,-10,-0.25,3926.0,4.244,36328234,142880,11419,국내 파생,KODEX,True,False,False
305720,2,KODEX 2차전지산업,22380,2,320,1.45,22458.0,21.6097,4099907,91479,10966,국내 업종/테마,KODEX,False,False,False
278540,1,KODEX MSCI Korea TR,13115,2,30,0.23,13154.0,-4.5936,404562,5299,10885,국내 시장지수,KODEX,False,False,False
148020,1,KBSTAR 200,41060,2,65,0.16,41123.0,-4.4517,88886,3649,10799,국내 시장지수,KBSTAR,False,False,False
305540,2,TIGER 2차전지테마,22160,2,615,2.85,22184.0,25.0435,9477288,208417,10116,국내 업종/테마,TIGER,False,False,False
139260,2,TIGER 200 IT,36540,5,-65,-0.18,36574.0,-0.3946,162558,5911,9150,국내 업종/테마,TIGER,False,False,False
233740,1,KODEX 코스닥150 레버리지,15935,5,-320,-1.97,16078.0,15.0796,6267345,100165,7824,국내 시장지수,KODEX,False,True,False
152100,1,ARIRANG 200,41600,2,100,0.24,41614.0,-4.3118,9979,413,7696,국내 시장지수,ARIRANG,False,False,False
105190,1,KINDEX 200,41165,2,90,0.22,41191.0,-4.5212,281609,11552,6998,국내 시장지수,KINDEX,False,False,False
381170,4,TIGER 미국테크TOP10 INDXX,12090,5,-90,-0.74,,22.7204,2763765,33330,6873,해외 주식,TIGER,False,False,False
091180,2,KODEX 자동차,22005,5,-115,-0.52,22005.0,-10.0996,160319,3520,6745,국내 업종/테마,KODEX,False,False,False
364980,2,TIGER KRX2차전지K-뉴딜,17460,2,150,0.87,17519.0,9.2113,1100309,19189,6652,국내 업종/테마,TIGER,False,False,False
310970,1,TIGER MSCI Korea TR,16470,5,-25,-0.15,16529.0,-4.6808,813,13,6637,국내 시장지수,TIGER,False,False,False
293180,1,HANARO 200,41040,2,100,0.24,41053.0,-4.502,3295,134,5828,국내 시장지수,HANARO,False,False,False
360750,4,TIGER 미국S&P500,13240,5,-20,-0.15,,11.9176,436065,5759,5799,해외 주식,TIGER,False,False,False
394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),11215,5,-40,-0.36,,,993861,11183,5733,해외 주식,TIGER,False,False,False
069660,1,KOSEF 200,41065,2,85,0.21,41080.0,-4.4978,645,26,5708,국내 시장지수,KOSEF,False,False,False
251340,3,KODEX 코스닥150선물인버스,4240,2,40,0.95,4250.0,-8.397,30318882,128366,5402,국내 파생,KODEX,True,False,False
381180,4,TIGER 미국필라델피아반도체나스닥,10825,2,100,0.93,,12.776,838906,9065,5180,해외 주식,TIGER,False,False,False
314250,4,KODEX 미국FANG플러스(H),29210,5,-230,-0.78,,11.0733,295519,8592,4878,해외 주식,KODEX,False,False,True
315930,2,KODEX Top5PlusTR,18725,2,75,0.4,18765.0,-5.377999999999999,5366,100,4850,국내 업종/테마,KODEX,False,False,False
294400,1,KOSEF 200TR,48770,2,80,0.16,48822.0,-4.5388,7461,363,4828,국내 시장지수,KOSEF,False,False,False
282000,3,KBSTAR 국고채3년선물인버스,100000,3,0,0.0,100018.0,0.331,6,0,4534,국내 파생,KBSTAR,True,False,False
364960,2,TIGER KRX BBIG K-뉴딜,12625,5,-150,-1.17,12618.0,1.1079999999999999,292589,3691,3844,국내 업종/테마,TIGER,False,False,False
385540,6,KBSTAR KIS종합채권(A-이상)액티브,100795,5,-25,-0.02,100747.0,0.6087,64,6,3800,채권,KBSTAR,False,False,False
332500,1,KINDEX 200TR,25065,2,55,0.22,25057.0,-4.5785,504,12,3634,국내 시장지수,KINDEX,False,False,False
229200,1,KODEX 코스닥 150,14820,5,-155,-1.04,14995.0,7.0025,1201343,17837,3623,국내 시장지수,KODEX,False,False,False
360200,4,KINDEX 미국S&P500,13345,5,-10,-0.07,,12.0104,280816,3737,3563,해외 주식,KINDEX,False,False,False
091170,2,KODEX 은행,7240,2,10,0.14,7234.0,-6.1649,960891,6930,3374,국내 업종/테마,KODEX,False,False,False
290130,2,KBSTAR ESG사회책임투자,13225,2,15,0.11,13232.0,-5.5755,5586,73,3339,국내 업종/테마,KBSTAR,False,False,False
371160,4,TIGER 차이나항셍테크,8575,5,-190,-2.17,,-12.0422,672875,5793,3310,해외 주식,TIGER,False,False,False
226490,1,KODEX 코스피,31470,2,10,0.03,31477.0,-2.8563,68633,2154,3178,국내 시장지수,KODEX,False,False,False
367770,2,KBSTAR Fn수소경제테마,12825,2,70,0.55,12822.0,1.1498,422368,5399,3104,국내 업종/테마,KBSTAR,False,False,False
251350,4,KODEX 선진국MSCI World,20670,5,-30,-0.14,,9.4658,33217,685,3059,해외 주식,KODEX,False,False,False
192090,4,TIGER 차이나CSI300,12035,5,-75,-0.62,,-0.4522,117719,1421,2696,해외 주식,TIGER,False,False,False
143850,4,TIGER 미국S&P500선물(H),52295,5,-355,-0.67,,7.023,619452,32296,2693,해외 주식,TIGER,False,False,True
332940,1,HANARO MSCI Korea TR,16515,2,95,0.58,16508.0,-4.5072,51,0,2675,국내 시장지수,HANARO,False,False,False
295040,1,SOL 200TR,13980,2,25,0.18,13977.0,-4.5812,20135,280,2663,국내 시장지수,SOL,False,False,False
272560,6,KBSTAR 단기국공채액티브,102140,5,-10,-0.01,102139.0,0.0538,518915,53006,2589,채권,KBSTAR,False,False,False
108450,2,KINDEX 삼성그룹섹터가중,17060,5,-55,-0.32,17068.0,4.0109,2065,35,2576,국내 업종/테마,KINDEX,False,False,False
357870,7,TIGER CD금리투자KIS(합성),50420,2,10,0.02,50408.0,0.1689,172,8,2573,기타,TIGER,False,False,False
367380,4,KINDEX 미국나스닥100,13995,5,-35,-0.25,,18.3966,191619,2676,2561,해외 주식,KINDEX,False,False,False
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),19345,5,-70,-0.36,,4.9743,51937,1004,2534,해외 주식,TIGER,False,False,True
385550,6,KBSTAR KIS단기종합채권(AA-이상)액티브,100045,5,-10,-0.01,100036.0,0.0499,26,2,2529,채권,KBSTAR,False,False,False
091160,2,KODEX 반도체,34920,5,-310,-0.88,34928.0,-3.8483,87183,3041,2497,국내 업종/테마,KODEX,False,False,False
168580,4,KINDEX 중국본토CSI300,31935,5,-285,-0.88,,-0.9682,16274,521,2395,해외 주식,KINDEX,False,False,False
132030,5,KODEX 골드선물(H),12120,5,-85,-0.7,,-4.8714,156116,1889,2242,원자재,KODEX,False,False,True
196230,6,KBSTAR 단기통안채,104570,2,5,0.0,104565.0,0.0669,825396,86311,2163,채권,KBSTAR,False,False,False
190620,6,KINDEX 단기통안채,100450,3,0,0.0,100443.0,0.1046,900,90,2160,채권,KINDEX,False,False,False
245710,4,KINDEX 베트남VN30(합성),21890,2,175,0.81,,4.6758,62626,1366,2145,해외 주식,KINDEX,False,False,False
332930,1,HANARO 200TR,48865,2,115,0.24,48872.0,-4.5148,163,7,2126,국내 시장지수,HANARO,False,False,False
261220,5,KODEX WTI원유선물(H),10700,2,265,2.54,,-0.0958,517036,5514,2124,원자재,KODEX,False,False,True
272580,6,TIGER 단기채권액티브,50155,5,-10,-0.02,50154.0,0.0598,2740,137,2084,채권,TIGER,False,False,False
161510,2,ARIRANG 고배당주,12660,2,40,0.32,12678.0,0.2382,140265,1770,2028,국내 업종/테마,ARIRANG,False,False,False
326240,2,KBSTAR IT플러스,21580,5,-75,-0.35,21587.0,0.8147,68136,1468,1882,국내 업종/테마,KBSTAR,False,False,False
302450,1,KBSTAR 코스피,31470,2,20,0.06,31458.0,-3.0518,50,1,1778,국내 시장지수,KBSTAR,False,False,False
390950,6,HANARO 단기채권액티브,100140,3,0,0.0,100144.0,,0,0,1746,채권,HANARO,False,False,False
278240,1,KBSTAR 코스닥150선물레버리지,16315,5,-345,-2.07,16298.0,15.7346,8986,147,1724,국내 시장지수,KBSTAR,False,True,False
232080,1,TIGER 코스닥150,15045,5,-160,-1.05,15207.0,7.0397,123491,1857,1706,국내 시장지수,TIGER,False,False,False
143860,2,TIGER 헬스케어,43800,5,-680,-1.53,43981.0,2.7251,29860,1309,1656,국내 업종/테마,TIGER,False,False,False
182480,7,TIGER 미국MSCI리츠(합성 H),15100,5,-260,-1.69,,2.9007,107552,1628,1646,기타,TIGER,False,False,True
270810,1,KBSTAR 코스닥150,14755,5,-165,-1.11,14911.0,7.1069,19240,283,1635,국내 시장지수,KBSTAR,False,False,False
136340,6,KBSTAR 중기우량회사채,104970,5,-50,-0.05,105006.0,-0.2707,751,78,1575,채권,KBSTAR,False,False,False
372330,4,KODEX 차이나항셍테크,8610,5,-185,-2.1,,-12.1379,735584,6348,1520,해외 주식,KODEX,False,False,False
091230,2,TIGER 반도체,35840,5,-270,-0.75,35833.0,-3.8733,86010,3081,1520,국내 업종/테마,TIGER,False,False,False
150460,2,TIGER 중국소비테마,8710,5,-75,-0.85,8743.0,-7.4289,27781,241,1508,국내 업종/테마,TIGER,False,False,False
148070,6,KOSEF 국고채10년,121220,5,-240,-0.2,121270.0,0.9936,2957,358,1321,채권,KOSEF,False,False,False
138540,2,TIGER 현대차그룹+펀더멘털,25895,5,-60,-0.23,25894.0,-6.9714,21758,561,1321,국내 업종/테마,TIGER,False,False,False
368590,4,KBSTAR 미국나스닥100,13560,5,-25,-0.18,,18.3877,178681,2416,1302,해외 주식,KBSTAR,False,False,False
204480,4,TIGER 차이나CSI300레버리지(합성),32505,5,-190,-0.58,,-4.1484,45466,1485,1300,해외 주식,TIGER,False,True,False
219480,4,KODEX 미국S&P500선물(H),21535,5,-145,-0.67,,6.9033,53853,1157,1292,해외 주식,KODEX,False,False,True
252710,3,TIGER 200선물인버스2X,2170,5,-5,-0.23,2174.0,8.4788,4539161,9901,1276,국내 파생,TIGER,True,False,False
329750,6,TIGER 미국달러단기채권액티브,10065,2,60,0.6,,4.6001,162285,1633,1274,채권,TIGER,False,False,False
394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,10730,2,15,0.14,,,189498,2027,1270,해외 주식,TIGER,False,False,False
379800,4,KODEX 미국S&P500TR,11580,5,-15,-0.13,,11.9208,148389,1713,1262,해외 주식,KODEX,False,False,False
283580,4,KODEX 차이나CSI300,14630,2,55,0.38,,-1.0187,56542,825,1258,해외 주식,KODEX,False,False,False
379810,4,KODEX 미국나스닥100TR,11970,5,-30,-0.25,,18.3431,240904,2876,1257,해외 주식,KODEX,False,False,False
367760,2,KBSTAR Fn5G테크,10720,5,-15,-0.14,10715.0,-3.722,38188,407,1206,국내 업종/테마,KBSTAR,False,False,False
298770,4,KODEX 한국대만IT프리미어,20075,5,-130,-0.64,,1.2781,15275,306,1184,해외 주식,KODEX,False,False,False
273140,6,KODEX 단기변동금리부채권액티브,102725,5,-15,-0.01,102720.0,0.151,80,8,1141,채권,KODEX,False,False,False
267770,3,TIGER 200선물레버리지,19220,2,65,0.34,19227.0,-9.5823,252888,4857,1134,국내 파생,TIGER,False,True,False
328370,1,ARIRANG 코스피TR,15780,2,5,0.03,15783.0,-2.4127,33,0,1097,국내 시장지수,ARIRANG,False,False,False
139220,2,TIGER 200 건설,3250,5,-25,-0.76,3260.0,0.7692,469025,1516,1069,국내 업종/테마,TIGER,False,False,False
325010,2,KODEX Fn성장,18105,5,-55,-0.3,18080.0,-0.4386,1191,21,1050,국내 업종/테마,KODEX,False,False,False
322400,2,HANARO e커머스,18775,5,-275,-1.44,18775.0,-1.4231,108630,2039,1042,국내 업종/테마,HANARO,False,False,False
309230,2,KINDEX 미국WideMoat가치주,17780,2,25,0.14,,6.3492,43629,774,1031,국내 업종/테마,KINDEX,False,False,False
228800,2,TIGER 여행레저,5500,5,-35,-0.63,5517.0,-6.2659,630927,3470,1028,국내 업종/테마,TIGER,False,False,False
144600,5,KODEX 은선물(H),4870,5,-110,-2.21,,-13.1648,380669,1855,1008,원자재,KODEX,False,False,True
114260,6,KODEX 국고채3년,57910,5,-70,-0.12,57943.0,-0.1292,1706,98,1008,채권,KODEX,False,False,False
139280,2,TIGER 경기방어,12195,5,-75,-0.61,12191.0,-3.5378,5886,71,1002,국내 업종/테마,TIGER,False,False,False
329200,2,TIGER 부동산인프라고배당,5890,5,-5,-0.08,5910.0,0.5972,83357,491,990,국내 업종/테마,TIGER,False,False,False
325020,2,KODEX 배당가치,13465,2,65,0.49,13479.0,-3.3887,7035,94,983,국내 업종/테마,KODEX,False,False,False
225040,4,TIGER 미국S&P500레버리지(합성 H),33970,5,-445,-1.29,,12.7251,38917,1319,951,해외 주식,TIGER,False,True,True
261240,7,KODEX 미국달러선물,10410,2,65,0.63,10410.0,4.6006,229968,2390,946,기타,KODEX,False,False,False
117700,2,KODEX 건설,3750,5,-35,-0.92,3752.0,-1.175,269696,1004,938,국내 업종/테마,KODEX,False,False,False
122260,6,KOSEF 통안채1년,101210,5,-10,-0.01,101217.0,-0.0346,115025,11644,931,채권,KOSEF,False,False,False
371470,4,TIGER 차이나바이오테크SOLACTIVE,11470,5,-95,-0.82,,-12.6841,40360,465,922,해외 주식,TIGER,False,False,False
387280,2,TIGER 퓨처모빌리티액티브,11370,2,125,1.11,11395.0,10.2991,52108,591,915,국내 업종/테마,TIGER,False,False,False
364970,2,TIGER KRX바이오K-뉴딜,10305,5,-195,-1.86,10300.0,1.156,606729,6248,907,국내 업종/테마,TIGER,False,False,False
395750,2,ARIRANG ESG가치주액티브,9710,5,-5,-0.05,9725.0,,240,2,888,국내 업종/테마,ARIRANG,False,False,False
387270,4,TIGER 글로벌BBIG액티브,12150,2,25,0.21,,18.4082,186212,2258,886,해외 주식,TIGER,False,False,False
329650,7,KODEX TRF3070,11505,2,5,0.04,11462.0,3.1852,63076,725,874,기타,KODEX,False,False,False
304940,4,KODEX 미국나스닥100선물(H),19645,5,-150,-0.76,,12.8885,37753,740,874,해외 주식,KODEX,False,False,True
385520,2,KODEX K-미래차액티브,10715,2,70,0.66,10754.0,0.3771,169203,1807,836,국내 업종/테마,KODEX,False,False,False
174360,4,KBSTAR 중국본토대형주CSI100,21255,5,-25,-0.12,,-5.7365,2876,61,829,해외 주식,KBSTAR,False,False,False
306520,3,HANARO 200선물인버스,9015,5,-40,-0.44,9032.0,4.3804,7771,70,825,국내 파생,HANARO,True,False,False
266160,2,KBSTAR 고배당,12785,2,85,0.67,12788.0,-2.044,133755,1699,805,국내 업종/테마,KBSTAR,False,False,False
157490,2,TIGER 소프트웨어,16765,5,-305,-1.79,16747.0,-5.5341,178904,2999,795,국내 업종/테마,TIGER,False,False,False
195930,4,TIGER 유로스탁스50(합성 H),14180,5,-75,-0.53,,1.8214,133957,1891,780,해외 주식,TIGER,False,False,True
376410,2,TIGER 탄소효율그린뉴딜,9975,2,15,0.15,9981.0,-2.8767,511182,5085,768,국내 업종/테마,TIGER,False,False,False
195980,4,ARIRANG 신흥국MSCI(합성 H),12355,5,-225,-1.79,,-5.0567,82308,1020,731,해외 주식,ARIRANG,False,False,True
130730,6,KOSEF 단기자금,101195,5,-15,-0.01,101197.0,0.084,84772,8578,716,채권,KOSEF,False,False,False
256750,4,KODEX 차이나심천ChiNext(합성),14535,5,-145,-0.99,,4.4468,31602,460,683,해외 주식,KODEX,False,False,False
245340,4,TIGER 미국다우존스30,20700,5,-40,-0.19,,6.6323,12912,266,683,해외 주식,TIGER,False,False,False
305080,6,TIGER 미국채10년선물,12165,2,45,0.37,,5.944,57429,697,669,채권,TIGER,False,False,False
130680,5,TIGER 원유선물Enhanced(H),3240,2,75,2.37,,0.7961,640101,2067,669,원자재,TIGER,False,False,True
114820,6,TIGER 국채3년,110250,5,-45,-0.04,110255.0,-0.1268,675,74,662,채권,TIGER,False,False,False
233160,1,TIGER 코스닥150 레버리지,16940,5,-315,-1.83,17093.0,14.537,96133,1633,661,국내 시장지수,TIGER,False,True,False
123310,3,TIGER 인버스,4345,5,-5,-0.11,4345.0,4.5673,792653,3441,656,국내 파생,TIGER,True,False,False
245360,4,TIGER 차이나HSCEI,11495,5,-170,-1.46,,-7.3103,7229,83,655,해외 주식,TIGER,False,False,False
228810,2,TIGER 미디어컨텐츠,8080,5,-90,-1.1,8071.0,3.2217,152811,1234,642,국내 업종/테마,TIGER,False,False,False
117680,2,KODEX 철강,10360,2,235,2.32,10379.0,0.8466,461791,4737,638,국내 업종/테마,KODEX,False,False,False
363510,6,SOL KIS단기통안채,100410,3,0,0.0,100406.0,0.0697,0,0,632,채권,SOL,False,False,False
102970,2,KODEX 증권,8285,5,-75,-0.9,8292.0,-1.993,42908,355,609,국내 업종/테마,KODEX,False,False,False
091220,2,TIGER 은행,7535,5,-50,-0.66,7564.0,-5.7179,21994,165,609,국내 업종/테마,TIGER,False,False,False
385510,2,KODEX K-신재생에너지액티브,12045,2,255,2.16,12076.0,14.0232,273832,3282,608,국내 업종/테마,KODEX,False,False,False
368190,2,HANARO Fn K-뉴딜디지털플러스,12650,5,-155,-1.21,12654.0,-0.1171,20827,263,607,국내 업종/테마,HANARO,False,False,False
277630,1,TIGER 코스피,31700,5,-80,-0.25,31800.0,-2.7539999999999996,3928,124,602,국내 시장지수,TIGER,False,False,False
396510,4,TIGER 차이나클린에너지SOLACTIVE,10470,5,-235,-2.2,,,186570,1972,591,해외 주식,TIGER,False,False,False
302190,6,TIGER 중장기국채,52435,5,-40,-0.08,52416.0,0.4883,959,50,566,채권,TIGER,False,False,False
363580,2,KODEX 200IT TR,13795,5,-20,-0.14,13800.0,-0.2888,2830,38,566,국내 업종/테마,KODEX,False,False,False
315960,2,KBSTAR 대형고배당10TR,15835,2,145,0.92,15853.0,-8.7791,12250,193,562,국내 업종/테마,KBSTAR,False,False,False
365000,2,TIGER KRX인터넷K-뉴딜,12065,5,-70,-0.58,12061.0,4.0737,125326,1507,561,국내 업종/테마,TIGER,False,False,False
385560,6,KBSTAR KIS국고채30년Enhanced,105800,5,-600,-0.56,105655.0,5.4237,127,13,561,채권,KBSTAR,False,False,False
266370,2,KODEX IT,20295,2,40,0.2,20345.0,0.6459,12806,259,548,국내 업종/테마,KODEX,False,False,False
289260,2,TIGER MSCI KOREA ESG리더스,11560,2,20,0.17,11578.0,-3.431,426,4,538,국내 업종/테마,TIGER,False,False,False
354350,4,HANARO 글로벌럭셔리S&P(합성),18170,2,115,0.64,,0.4171,29124,528,536,해외 주식,HANARO,False,False,False
304780,1,HANARO 200선물레버리지,27910,2,95,0.34,27915.0,-9.6329,150,4,530,국내 시장지수,HANARO,False,True,False
139230,2,TIGER 200 중공업,3425,5,-15,-0.44,3436.0,-12.3567,337034,1155,529,국내 업종/테마,TIGER,False,False,False
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,12620,5,-145,-1.14,,22.2115,51658,651,510,해외 주식,TIGER,False,False,False
336160,6,KBSTAR 금융채액티브,102875,5,-55,-0.05,102916.0,-0.3582,8,0,504,채권,KBSTAR,False,False,False
397410,6,KBSTAR 국채선물5년추종인버스,50275,2,10,0.02,50293.0,,6,0,492,채권,KBSTAR,True,False,False
099140,4,KODEX 차이나H,19500,5,-280,-1.42,,-7.332000000000001,7105,138,488,해외 주식,KODEX,False,False,False
375770,2,KODEX 탄소효율그린뉴딜,9945,5,-5,-0.05,9968.0,-2.6419,4824,47,477,국내 업종/테마,KODEX,False,False,False
292190,1,KODEX KRX300,18975,2,15,0.08,18984.0,-3.1418,7208,136,474,국내 시장지수,KODEX,False,False,False
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),3765,5,-20,-0.53,,-13.9773,162465,609,452,해외 주식,KBSTAR,False,False,True
337160,2,KODEX 200ESG,14565,2,40,0.28,14565.0,-5.0964,2074,30,452,국내 업종/테마,KODEX,False,False,False
114460,6,KINDEX 국고채3년,106310,5,-25,-0.02,106308.0,-0.155,68,7,447,채권,KINDEX,False,False,False
361580,1,KBSTAR 200TR,21060,2,40,0.19,21063.0,-4.3241,2809,59,442,국내 시장지수,KBSTAR,False,False,False
